top - 10:36:49 up 32 min,  1 user,  load average: 2.85, 2.23, 1.73
Tasks: 371 total,   2 running, 367 sleeping,   0 stopped,   2 zombie
%Cpu(s): 11.7 us,  1.6 sy,  0.0 ni, 86.7 id,  0.0 wa,  0.0 hi,  0.0 si,  0.0 st
MiB Mem :  31797.6 total,  24929.4 free,   4268.2 used,   2599.9 buff/cache
MiB Swap:   2048.0 total,   2048.0 free,      0.0 used.  27066.0 avail Mem 

    PID USER      PR  NI    VIRT    RES    SHR S  %CPU  %MEM     TIME+ COMMAND
    723 root      20   0       0      0      0 S   0.6   0.0   0:08.23 nvidia-+
   2438 user      20   0  902416  63648  41260 S   0.6   0.2   0:08.24 gnome-t+
    540 root       0 -20       0      0      0 I   0.4   0.0   0:04.09 kworker+
     17 root      20   0       0      0      0 I   0.2   0.0   0:00.29 rcu_pre+
     53 root      rt   0       0      0      0 S   0.2   0.0   0:00.46 migrati+
    570 systemd+  20   0   14836   6656   5820 S   0.2   0.0   0:01.15 systemd+
    749 root     -51   0       0      0      0 S   0.2   0.0   0:05.03 irq/191+
   4321 root       0 -20       0      0      0 D   0.2   0.0   0:00.74 kworker+
      1 root      20   0  166700  11964   8420 S   0.0   0.0   0:01.09 systemd
      2 root      20   0       0      0      0 S   0.0   0.0   0:00.00 kthreadd
      3 root      20   0       0      0      0 S   0.0   0.0   0:00.00 pool_wo+
      4 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
      5 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
      6 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
      7 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
      8 root      20   0       0      0      0 I   0.0   0.0   0:00.11 kworker+
      9 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     12 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     13 root      20   0       0      0      0 I   0.0   0.0   0:00.00 rcu_tas+
     14 root      20   0       0      0      0 I   0.0   0.0   0:00.00 rcu_tas+
     15 root      20   0       0      0      0 I   0.0   0.0   0:00.00 rcu_tas+
     16 root      20   0       0      0      0 S   0.0   0.0   0:00.13 ksoftir+
     18 root      rt   0       0      0      0 S   0.0   0.0   0:00.05 migrati+
     19 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 idle_in+
     20 root      20   0       0      0      0 S   0.0   0.0   0:00.00 cpuhp/0
     21 root      20   0       0      0      0 S   0.0   0.0   0:00.00 cpuhp/2
     22 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 idle_in+
     23 root      rt   0       0      0      0 S   0.0   0.0   0:00.16 migrati+
     24 root      20   0       0      0      0 S   0.0   0.0   0:00.00 ksoftir+
     26 root       0 -20       0      0      0 I   0.0   0.0   0:00.02 kworker+
     27 root      20   0       0      0      0 S   0.0   0.0   0:00.00 cpuhp/4
     28 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 idle_in+
     29 root      rt   0       0      0      0 S   0.0   0.0   0:00.14 migrati+
     30 root      20   0       0      0      0 S   0.0   0.0   0:00.00 ksoftir+
     32 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     33 root      20   0       0      0      0 S   0.0   0.0   0:00.00 cpuhp/6
     34 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 idle_in+
     35 root      rt   0       0      0      0 S   0.0   0.0   0:00.14 migrati+
     36 root      20   0       0      0      0 S   0.0   0.0   0:00.00 ksoftir+
     38 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     39 root      20   0       0      0      0 S   0.0   0.0   0:00.00 cpuhp/8
     40 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 idle_in+
     41 root      rt   0       0      0      0 S   0.0   0.0   0:00.21 migrati+
     42 root      20   0       0      0      0 S   0.0   0.0   0:00.00 ksoftir+
     44 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     45 root      20   0       0      0      0 S   0.0   0.0   0:00.00 cpuhp/10
     46 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 idle_in+
     47 root      rt   0       0      0      0 S   0.0   0.0   0:00.18 migrati+
     48 root      20   0       0      0      0 S   0.0   0.0   0:00.00 ksoftir+
     50 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     51 root      20   0       0      0      0 S   0.0   0.0   0:00.00 cpuhp/12
     52 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 idle_in+
     54 root      20   0       0      0      0 S   0.0   0.0   0:00.00 ksoftir+
     55 root      20   0       0      0      0 I   0.0   0.0   0:00.07 kworker+
     56 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     57 root      20   0       0      0      0 S   0.0   0.0   0:00.00 cpuhp/13
     58 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 idle_in+
     59 root      rt   0       0      0      0 S   0.0   0.0   0:00.29 migrati+
     60 root      20   0       0      0      0 S   0.0   0.0   0:00.00 ksoftir+
     61 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker+
     62 root       0 -20       0      0      0 I   0.0   0.0   0:00.10 kworker+
     63 root      20   0       0      0      0 S   0.0   0.0   0:00.00 cpuhp/14
     64 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 idle_in+
     65 root      rt   0       0      0      0 S   0.0   0.0   0:00.24 migrati+
     66 root      20   0       0      0      0 S   0.0   0.0   0:00.00 ksoftir+
     68 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     69 root      20   0       0      0      0 S   0.0   0.0   0:00.00 cpuhp/15
     70 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 idle_in+
     71 root      rt   0       0      0      0 S   0.0   0.0   0:00.20 migrati+
     72 root      20   0       0      0      0 S   0.0   0.0   0:00.00 ksoftir+
     74 root       0 -20       0      0      0 I   0.0   0.0   0:00.09 kworker+
     75 root      20   0       0      0      0 S   0.0   0.0   0:00.00 cpuhp/1
     76 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 idle_in+
     77 root      rt   0       0      0      0 S   0.0   0.0   0:00.13 migrati+
     78 root      20   0       0      0      0 S   0.0   0.0   0:00.08 ksoftir+
     80 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     81 root      20   0       0      0      0 S   0.0   0.0   0:00.00 cpuhp/3
     82 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 idle_in+
     83 root      rt   0       0      0      0 S   0.0   0.0   0:00.15 migrati+
     84 root      20   0       0      0      0 S   0.0   0.0   0:00.01 ksoftir+
     86 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     87 root      20   0       0      0      0 S   0.0   0.0   0:00.00 cpuhp/5
     88 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 idle_in+
     89 root      rt   0       0      0      0 S   0.0   0.0   0:00.12 migrati+
     90 root      20   0       0      0      0 S   0.0   0.0   0:00.00 ksoftir+
     91 root      20   0       0      0      0 I   0.0   0.0   0:00.04 kworker+
     92 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     93 root      20   0       0      0      0 S   0.0   0.0   0:00.00 cpuhp/7
     94 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 idle_in+
     95 root      rt   0       0      0      0 S   0.0   0.0   0:00.12 migrati+
     96 root      20   0       0      0      0 S   0.0   0.0   0:00.00 ksoftir+
     98 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     99 root      20   0       0      0      0 S   0.0   0.0   0:00.00 cpuhp/9
    100 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 idle_in+
    101 root      rt   0       0      0      0 S   0.0   0.0   0:00.13 migrati+
    102 root      20   0       0      0      0 S   0.0   0.0   0:00.00 ksoftir+
    103 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker+
    104 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
    105 root      20   0       0      0      0 S   0.0   0.0   0:00.00 cpuhp/11
    106 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 idle_in+
    107 root      rt   0       0      0      0 S   0.0   0.0   0:00.13 migrati+
    108 root      20   0       0      0      0 S   0.0   0.0   0:00.00 ksoftir+
    110 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
    111 root      20   0       0      0      0 S   0.0   0.0   0:00.00 kdevtmp+
    112 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
    113 root      20   0       0      0      0 S   0.0   0.0   0:00.00 kauditd
    114 root      20   0       0      0      0 S   0.0   0.0   0:00.00 khungta+
    115 root      20   0       0      0      0 S   0.0   0.0   0:00.00 oom_rea+
    117 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
    118 root      20   0       0      0      0 S   0.0   0.0   0:00.05 kcompac+
    119 root      25   5       0      0      0 S   0.0   0.0   0:00.00 ksmd
    120 root      39  19       0      0      0 S   0.0   0.0   0:00.00 khugepa+
    121 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
    122 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
    123 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
    125 root     -51   0       0      0      0 S   0.0   0.0   0:00.20 irq/9-a+
    127 root      20   0       0      0      0 I   0.0   0.0   0:00.04 kworker+
    129 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
    130 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
    131 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
    132 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
    133 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
    134 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
    135 root      20   0       0      0      0 I   0.0   0.0   0:00.07 kworker+
    136 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 watchdo+
    137 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
    138 root       0 -20       0      0      0 I   0.0   0.0   0:00.09 kworker+
    139 root      20   0       0      0      0 I   0.0   0.0   0:00.15 kworker+
    140 root      20   0       0      0      0 S   0.0   0.0   0:00.00 kswapd0
    141 root      20   0       0      0      0 S   0.0   0.0   0:00.00 ecryptf+
    142 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
    143 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 irq/122+
    144 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 irq/124+
    145 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
    147 root      20   0       0      0      0 S   0.0   0.0   0:00.02 hwrng
    148 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
    149 root      20   0       0      0      0 I   0.0   0.0   0:00.13 kworker+
    151 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
    152 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
    153 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
    155 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker+
    162 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
    163 root      20   0       0      0      0 I   0.0   0.0   0:00.06 kworker+
    164 root      20   0       0      0      0 I   0.0   0.0   0:00.06 kworker+
    165 root      20   0       0      0      0 I   0.0   0.0   0:00.03 kworker+
    166 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker+
    183 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
    203 root       0 -20       0      0      0 I   0.0   0.0   0:00.02 kworker+
    206 root       0 -20       0      0      0 I   0.0   0.0   0:00.12 kworker+
    219 root       0 -20       0      0      0 I   0.0   0.0   0:00.01 kworker+
    221 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
    222 root       0 -20       0      0      0 I   0.0   0.0   0:00.05 kworker+
    223 root       0 -20       0      0      0 I   0.0   0.0   0:00.01 kworker+
    224 root       0 -20       0      0      0 I   0.0   0.0   0:00.09 kworker+
    225 root       0 -20       0      0      0 I   0.0   0.0   0:00.02 kworker+
    227 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
    228 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
    229 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
    230 root       0 -20       0      0      0 I   0.0   0.0   0:00.69 kworker+
    233 root       0 -20       0      0      0 I   0.0   0.0   0:00.01 kworker+
    234 root       0 -20       0      0      0 I   0.0   0.0   0:00.09 kworker+
    245 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker+
    266 root     -51   0       0      0      0 S   0.0   0.0   0:02.06 irq/153+
    277 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 irq/154+
    278 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
    279 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
    280 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
    281 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
    301 root      20   0       0      0      0 S   0.0   0.0   0:00.04 jbd2/nv+
    302 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
    342 root      19  -1   79628  42012  40424 S   0.0   0.1   0:00.23 systemd+
    361 root      20   0       0      0      0 I   0.0   0.0   0:00.06 kworker+
    378 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker+
    382 root      20   0   27196   7208   4652 S   0.0   0.0   0:00.21 systemd+
    421 root      20   0       0      0      0 I   0.0   0.0   0:00.17 kworker+
    454 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 irq/173+
    456 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
    480 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker+
    495 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
    500 root     -51   0       0      0      0 S   0.0   0.0   0:00.03 irq/174+
    501 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 irq/175+
    502 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 irq/176+
    503 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 irq/177+
    508 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 irq/178+
    511 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 irq/179+
    512 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 irq/180+
    513 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 irq/181+
    514 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 irq/182+
    515 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 irq/183+
    516 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 irq/16-+
    517 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 irq/184+
    518 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 irq/185+
    519 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 irq/186+
    521 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 irq/187+
    522 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 irq/188+
    526 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 irq/189+
    539 root      20   0       0      0      0 I   0.0   0.0   0:00.07 kworker+
    571 systemd+  20   0   25680  13468   9088 S   0.0   0.0   0:00.22 systemd+
    572 systemd+  20   0   89388   7240   6324 S   0.0   0.0   0:00.21 systemd+
    604 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
    608 root      20   0       0      0      0 S   0.0   0.0   0:00.00 nv_queue
    609 root      20   0       0      0      0 S   0.0   0.0   0:00.00 nv_queue
    610 root      20   0       0      0      0 S   0.0   0.0   0:00.00 nv_open+
    611 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 card1-c+
    612 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 card1-c+
    613 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 card1-c+
    614 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 card1-c+
    615 root      20   0  242844   8032   7004 S   0.0   0.0   0:00.07 account+
    616 root      20   0    2816   2088   1896 S   0.0   0.0   0:00.05 acpid
    620 avahi     20   0    7720   4172   3768 S   0.0   0.0   0:00.01 avahi-d+
    621 root      20   0   10608   5500   4996 S   0.0   0.0   0:00.04 bluetoo+
    623 root      20   0   12348   3200   2948 S   0.0   0.0   0:00.00 cron
    626 message+  20   0   11204   6988   4180 S   0.0   0.0   0:00.39 dbus-da+
    627 root      20   0  264020  19060  15708 S   0.0   0.1   0:00.28 Network+
