source_file,snapshot_index,timestamp,uptime_text,uptime_minutes,users,load1,load5,load15,tasks_total,tasks_running,tasks_sleeping,tasks_stopped,tasks_zombie,cpu_us,cpu_sy,cpu_ni,cpu_id,cpu_wa,cpu_hi,cpu_si,cpu_st,mem_total_mib,mem_free_mib,mem_used_mib,mem_buff_cache_mib,swap_total_mib,swap_free_mib,swap_used_mib,swap_avail_mib,pid,user,pr,ni,virt,res,shr,state,cpu_pct,mem_pct,time_plus,command
Gazebo_Vacio_3.txt,1,18:28:27,22 min,22,1,2.19,5.59,4.40,406,2,404,0,0,31.4,9.7,0.0,58.8,0.0,0.0,0.0,0.0,31797.6,22771.7,4035.8,4990.1,,,,,%Cpu(s):,30.7,"us,",7.1,"sy,",0.0,"ni,",61.9,"id,",0.0,"wa,","0.0 hi,  0.3 si,  0.0 st"
Gazebo_Vacio_3.txt,1,18:28:27,22 min,22,1,2.19,5.59,4.40,406,2,404,0,0,31.4,9.7,0.0,58.8,0.0,0.0,0.0,0.0,31797.6,22771.7,4035.8,4990.1,,,,,PID,USER,PR,NI,VIRT,RES,SHR,S,%CPU,%MEM,TIME+,COMMAND
Gazebo_Vacio_3.txt,1,18:28:27,22 min,22,1,2.19,5.59,4.40,406,2,404,0,0,31.4,9.7,0.0,58.8,0.0,0.0,0.0,0.0,31797.6,22771.7,4035.8,4990.1,,,,,559899,root,20,0,5639636,702560,408484,S,268.1,2.2,6:46.49,ruby
Gazebo_Vacio_3.txt,1,18:28:27,22 min,22,1,2.19,5.59,4.40,406,2,404,0,0,31.4,9.7,0.0,58.8,0.0,0.0,0.0,0.0,31797.6,22771.7,4035.8,4990.1,,,,,559898,root,20,0,5446932,737552,525240,R,169.5,2.3,4:08.52,ruby
Gazebo_Vacio_3.txt,1,18:28:27,22 min,22,1,2.19,5.59,4.40,406,2,404,0,0,31.4,9.7,0.0,58.8,0.0,0.0,0.0,0.0,31797.6,22771.7,4035.8,4990.1,,,,,559784,root,20,0,1282704,236760,126892,S,24.7,0.7,0:35.71,rviz2
Gazebo_Vacio_3.txt,1,18:28:27,22 min,22,1,2.19,5.59,4.40,406,2,404,0,0,31.4,9.7,0.0,58.8,0.0,0.0,0.0,0.0,31797.6,22771.7,4035.8,4990.1,,,,,2361,user,20,0,4684000,387252,150608,R,20.3,1.2,2:21.78,gnome-s+
Gazebo_Vacio_3.txt,1,18:28:27,22 min,22,1,2.19,5.59,4.40,406,2,404,0,0,31.4,9.7,0.0,58.8,0.0,0.0,0.0,0.0,31797.6,22771.7,4035.8,4990.1,,,,,559813,root,20,0,957776,34800,27440,S,20.1,0.1,0:29.74,paramet+
Gazebo_Vacio_3.txt,1,18:28:27,22 min,22,1,2.19,5.59,4.40,406,2,404,0,0,31.4,9.7,0.0,58.8,0.0,0.0,0.0,0.0,31797.6,22771.7,4035.8,4990.1,,,,,559825,root,20,0,843876,21172,13132,S,19.7,0.1,0:29.07,scan_to+
Gazebo_Vacio_3.txt,1,18:28:27,22 min,22,1,2.19,5.59,4.40,406,2,404,0,0,31.4,9.7,0.0,58.8,0.0,0.0,0.0,0.0,31797.6,22771.7,4035.8,4990.1,,,,,559681,root,20,0,1021928,38380,20212,S,13.5,0.1,0:20.22,sync_sl+
Gazebo_Vacio_3.txt,1,18:28:27,22 min,22,1,2.19,5.59,4.40,406,2,404,0,0,31.4,9.7,0.0,58.8,0.0,0.0,0.0,0.0,31797.6,22771.7,4035.8,4990.1,,,,,559823,root,20,0,773008,19964,14584,S,12.9,0.1,0:19.10,ekf_node
Gazebo_Vacio_3.txt,1,18:28:27,22 min,22,1,2.19,5.59,4.40,406,2,404,0,0,31.4,9.7,0.0,58.8,0.0,0.0,0.0,0.0,31797.6,22771.7,4035.8,4990.1,,,,,2051,user,20,0,25.6g,213328,113708,R,11.6,0.7,1:42.33,Xorg
Gazebo_Vacio_3.txt,1,18:28:27,22 min,22,1,2.19,5.59,4.40,406,2,404,0,0,31.4,9.7,0.0,58.8,0.0,0.0,0.0,0.0,31797.6,22771.7,4035.8,4990.1,,,,,13562,user,20,0,898636,60316,41296,S,8.4,0.2,0:17.92,gnome-t+
Gazebo_Vacio_3.txt,1,18:28:27,22 min,22,1,2.19,5.59,4.40,406,2,404,0,0,31.4,9.7,0.0,58.8,0.0,0.0,0.0,0.0,31797.6,22771.7,4035.8,4990.1,,,,,559818,root,20,0,622868,17668,12996,S,7.6,0.1,0:10.99,robot_s+
Gazebo_Vacio_3.txt,1,18:28:27,22 min,22,1,2.19,5.59,4.40,406,2,404,0,0,31.4,9.7,0.0,58.8,0.0,0.0,0.0,0.0,31797.6,22771.7,4035.8,4990.1,,,,,13339,user,20,0,2688920,176124,107188,S,1.4,0.5,0:14.75,Isolate+
Gazebo_Vacio_3.txt,1,18:28:27,22 min,22,1,2.19,5.59,4.40,406,2,404,0,0,31.4,9.7,0.0,58.8,0.0,0.0,0.0,0.0,31797.6,22771.7,4035.8,4990.1,,,,,53,root,rt,0,0,0,0,S,1.2,0.0,0:10.78,migrati+
Gazebo_Vacio_3.txt,1,18:28:27,22 min,22,1,2.19,5.59,4.40,406,2,404,0,0,31.4,9.7,0.0,58.8,0.0,0.0,0.0,0.0,31797.6,22771.7,4035.8,4990.1,,,,,705,root,20,0,0,0,0,S,0.8,0.0,0:06.41,nvidia-+
Gazebo_Vacio_3.txt,1,18:28:27,22 min,22,1,2.19,5.59,4.40,406,2,404,0,0,31.4,9.7,0.0,58.8,0.0,0.0,0.0,0.0,31797.6,22771.7,4035.8,4990.1,,,,,59,root,rt,0,0,0,0,S,0.6,0.0,0:05.64,migrati+
Gazebo_Vacio_3.txt,1,18:28:27,22 min,22,1,2.19,5.59,4.40,406,2,404,0,0,31.4,9.7,0.0,58.8,0.0,0.0,0.0,0.0,31797.6,22771.7,4035.8,4990.1,,,,,566,root,0,-20,0,0,0,I,0.6,0.0,0:03.83,kworker+
Gazebo_Vacio_3.txt,1,18:28:27,22 min,22,1,2.19,5.59,4.40,406,2,404,0,0,31.4,9.7,0.0,58.8,0.0,0.0,0.0,0.0,31797.6,22771.7,4035.8,4990.1,,,,,562723,user,20,0,16208,4408,3396,R,0.6,0.0,0:00.54,top
Gazebo_Vacio_3.txt,1,18:28:27,22 min,22,1,2.19,5.59,4.40,406,2,404,0,0,31.4,9.7,0.0,58.8,0.0,0.0,0.0,0.0,31797.6,22771.7,4035.8,4990.1,,,,,17,root,20,0,0,0,0,I,0.4,0.0,0:04.23,rcu_pre+
Gazebo_Vacio_3.txt,1,18:28:27,22 min,22,1,2.19,5.59,4.40,406,2,404,0,0,31.4,9.7,0.0,58.8,0.0,0.0,0.0,0.0,31797.6,22771.7,4035.8,4990.1,,,,,18,root,rt,0,0,0,0,S,0.4,0.0,0:02.90,migrati+
Gazebo_Vacio_3.txt,1,18:28:27,22 min,22,1,2.19,5.59,4.40,406,2,404,0,0,31.4,9.7,0.0,58.8,0.0,0.0,0.0,0.0,31797.6,22771.7,4035.8,4990.1,,,,,65,root,rt,0,0,0,0,S,0.4,0.0,0:03.73,migrati+
Gazebo_Vacio_3.txt,1,18:28:27,22 min,22,1,2.19,5.59,4.40,406,2,404,0,0,31.4,9.7,0.0,58.8,0.0,0.0,0.0,0.0,31797.6,22771.7,4035.8,4990.1,,,,,71,root,rt,0,0,0,0,S,0.4,0.0,0:02.75,migrati+
Gazebo_Vacio_3.txt,1,18:28:27,22 min,22,1,2.19,5.59,4.40,406,2,404,0,0,31.4,9.7,0.0,58.8,0.0,0.0,0.0,0.0,31797.6,22771.7,4035.8,4990.1,,,,,904,root,20,0,2756424,52212,33764,S,0.4,0.2,0:05.91,contain+
Gazebo_Vacio_3.txt,1,18:28:27,22 min,22,1,2.19,5.59,4.40,406,2,404,0,0,31.4,9.7,0.0,58.8,0.0,0.0,0.0,0.0,31797.6,22771.7,4035.8,4990.1,,,,,983,root,-51,0,0,0,0,S,0.4,0.0,0:05.12,irq/191+
Gazebo_Vacio_3.txt,1,18:28:27,22 min,22,1,2.19,5.59,4.40,406,2,404,0,0,31.4,9.7,0.0,58.8,0.0,0.0,0.0,0.0,31797.6,22771.7,4035.8,4990.1,,,,,299324,root,0,-20,0,0,0,I,0.4,0.0,0:01.53,kworker+
Gazebo_Vacio_3.txt,1,18:28:27,22 min,22,1,2.19,5.59,4.40,406,2,404,0,0,31.4,9.7,0.0,58.8,0.0,0.0,0.0,0.0,31797.6,22771.7,4035.8,4990.1,,,,,559291,root,20,0,1235352,10860,7276,S,0.4,0.0,0:00.05,contain+
Gazebo_Vacio_3.txt,1,18:28:27,22 min,22,1,2.19,5.59,4.40,406,2,404,0,0,31.4,9.7,0.0,58.8,0.0,0.0,0.0,0.0,31797.6,22771.7,4035.8,4990.1,,,,,23,root,rt,0,0,0,0,S,0.2,0.0,0:02.22,migrati+
Gazebo_Vacio_3.txt,1,18:28:27,22 min,22,1,2.19,5.59,4.40,406,2,404,0,0,31.4,9.7,0.0,58.8,0.0,0.0,0.0,0.0,31797.6,22771.7,4035.8,4990.1,,,,,29,root,rt,0,0,0,0,S,0.2,0.0,0:01.73,migrati+
Gazebo_Vacio_3.txt,1,18:28:27,22 min,22,1,2.19,5.59,4.40,406,2,404,0,0,31.4,9.7,0.0,58.8,0.0,0.0,0.0,0.0,31797.6,22771.7,4035.8,4990.1,,,,,35,root,rt,0,0,0,0,S,0.2,0.0,0:01.41,migrati+
Gazebo_Vacio_3.txt,1,18:28:27,22 min,22,1,2.19,5.59,4.40,406,2,404,0,0,31.4,9.7,0.0,58.8,0.0,0.0,0.0,0.0,31797.6,22771.7,4035.8,4990.1,,,,,41,root,rt,0,0,0,0,S,0.2,0.0,0:01.33,migrati+
Gazebo_Vacio_3.txt,1,18:28:27,22 min,22,1,2.19,5.59,4.40,406,2,404,0,0,31.4,9.7,0.0,58.8,0.0,0.0,0.0,0.0,31797.6,22771.7,4035.8,4990.1,,,,,47,root,rt,0,0,0,0,S,0.2,0.0,0:01.18,migrati+
Gazebo_Vacio_3.txt,1,18:28:27,22 min,22,1,2.19,5.59,4.40,406,2,404,0,0,31.4,9.7,0.0,58.8,0.0,0.0,0.0,0.0,31797.6,22771.7,4035.8,4990.1,,,,,77,root,rt,0,0,0,0,S,0.2,0.0,0:00.62,migrati+
Gazebo_Vacio_3.txt,1,18:28:27,22 min,22,1,2.19,5.59,4.40,406,2,404,0,0,31.4,9.7,0.0,58.8,0.0,0.0,0.0,0.0,31797.6,22771.7,4035.8,4990.1,,,,,108,root,20,0,0,0,0,S,0.2,0.0,0:00.07,ksoftir+
Gazebo_Vacio_3.txt,1,18:28:27,22 min,22,1,2.19,5.59,4.40,406,2,404,0,0,31.4,9.7,0.0,58.8,0.0,0.0,0.0,0.0,31797.6,22771.7,4035.8,4990.1,,,,,165,root,20,0,0,0,0,I,0.2,0.0,0:01.43,kworker+
Gazebo_Vacio_3.txt,1,18:28:27,22 min,22,1,2.19,5.59,4.40,406,2,404,0,0,31.4,9.7,0.0,58.8,0.0,0.0,0.0,0.0,31797.6,22771.7,4035.8,4990.1,,,,,167,root,20,0,0,0,0,I,0.2,0.0,0:00.39,kworker+
Gazebo_Vacio_3.txt,1,18:28:27,22 min,22,1,2.19,5.59,4.40,406,2,404,0,0,31.4,9.7,0.0,58.8,0.0,0.0,0.0,0.0,31797.6,22771.7,4035.8,4990.1,,,,,279,root,-51,0,0,0,0,S,0.2,0.0,0:06.73,irq/153+
Gazebo_Vacio_3.txt,1,18:28:27,22 min,22,1,2.19,5.59,4.40,406,2,404,0,0,31.4,9.7,0.0,58.8,0.0,0.0,0.0,0.0,31797.6,22771.7,4035.8,4990.1,,,,,466,root,20,0,0,0,0,I,0.2,0.0,0:00.38,kworker+
Gazebo_Vacio_3.txt,1,18:28:27,22 min,22,1,2.19,5.59,4.40,406,2,404,0,0,31.4,9.7,0.0,58.8,0.0,0.0,0.0,0.0,31797.6,22771.7,4035.8,4990.1,,,,,500,root,-51,0,0,0,0,S,0.2,0.0,0:01.57,irq/174+
Gazebo_Vacio_3.txt,1,18:28:27,22 min,22,1,2.19,5.59,4.40,406,2,404,0,0,31.4,9.7,0.0,58.8,0.0,0.0,0.0,0.0,31797.6,22771.7,4035.8,4990.1,,,,,612,systemd+,20,0,14836,6868,6036,S,0.2,0.0,0:02.30,systemd+
Gazebo_Vacio_3.txt,1,18:28:27,22 min,22,1,2.19,5.59,4.40,406,2,404,0,0,31.4,9.7,0.0,58.8,0.0,0.0,0.0,0.0,31797.6,22771.7,4035.8,4990.1,,,,,764,root,20,0,264372,20020,16176,S,0.2,0.1,0:00.60,Network+
Gazebo_Vacio_3.txt,1,18:28:27,22 min,22,1,2.19,5.59,4.40,406,2,404,0,0,31.4,9.7,0.0,58.8,0.0,0.0,0.0,0.0,31797.6,22771.7,4035.8,4990.1,,,,,1469,root,20,0,3353456,98028,61252,S,0.2,0.3,0:04.44,dockerd
Gazebo_Vacio_3.txt,1,18:28:27,22 min,22,1,2.19,5.59,4.40,406,2,404,0,0,31.4,9.7,0.0,58.8,0.0,0.0,0.0,0.0,31797.6,22771.7,4035.8,4990.1,,,,,2201,user,20,0,778064,120620,94740,S,0.2,0.4,0:00.46,snapd-d+
Gazebo_Vacio_3.txt,1,18:28:27,22 min,22,1,2.19,5.59,4.40,406,2,404,0,0,31.4,9.7,0.0,58.8,0.0,0.0,0.0,0.0,31797.6,22771.7,4035.8,4990.1,,,,,2498,user,20,0,392088,12416,7008,S,0.2,0.0,0:05.61,ibus-da+
Gazebo_Vacio_3.txt,1,18:28:27,22 min,22,1,2.19,5.59,4.40,406,2,404,0,0,31.4,9.7,0.0,58.8,0.0,0.0,0.0,0.0,31797.6,22771.7,4035.8,4990.1,,,,,2538,user,20,0,782824,66568,50476,S,0.2,0.2,0:00.56,xdg-des+
Gazebo_Vacio_3.txt,1,18:28:27,22 min,22,1,2.19,5.59,4.40,406,2,404,0,0,31.4,9.7,0.0,58.8,0.0,0.0,0.0,0.0,31797.6,22771.7,4035.8,4990.1,,,,,2572,user,20,0,275360,29972,18404,S,0.2,0.1,0:01.77,ibus-ex+
Gazebo_Vacio_3.txt,1,18:28:27,22 min,22,1,2.19,5.59,4.40,406,2,404,0,0,31.4,9.7,0.0,58.8,0.0,0.0,0.0,0.0,31797.6,22771.7,4035.8,4990.1,,,,,13373,user,20,0,2712092,188276,130052,S,0.2,0.6,0:02.83,Privile+
Gazebo_Vacio_3.txt,1,18:28:27,22 min,22,1,2.19,5.59,4.40,406,2,404,0,0,31.4,9.7,0.0,58.8,0.0,0.0,0.0,0.0,31797.6,22771.7,4035.8,4990.1,,,,,42374,root,20,0,0,0,0,I,0.2,0.0,0:01.01,kworker+
Gazebo_Vacio_3.txt,1,18:28:27,22 min,22,1,2.19,5.59,4.40,406,2,404,0,0,31.4,9.7,0.0,58.8,0.0,0.0,0.0,0.0,31797.6,22771.7,4035.8,4990.1,,,,,133082,user,20,0,2593336,75544,59512,S,0.2,0.2,0:00.76,Web Con+
Gazebo_Vacio_3.txt,1,18:28:27,22 min,22,1,2.19,5.59,4.40,406,2,404,0,0,31.4,9.7,0.0,58.8,0.0,0.0,0.0,0.0,31797.6,22771.7,4035.8,4990.1,,,,,392431,root,20,0,0,0,0,I,0.2,0.0,0:00.28,kworker+
Gazebo_Vacio_3.txt,1,18:28:27,22 min,22,1,2.19,5.59,4.40,406,2,404,0,0,31.4,9.7,0.0,58.8,0.0,0.0,0.0,0.0,31797.6,22771.7,4035.8,4990.1,,,,,559232,user,20,0,1291228,32732,22580,S,0.2,0.1,0:00.89,docker-+
Gazebo_Vacio_3.txt,1,18:28:27,22 min,22,1,2.19,5.59,4.40,406,2,404,0,0,31.4,9.7,0.0,58.8,0.0,0.0,0.0,0.0,31797.6,22771.7,4035.8,4990.1,,,,,559295,root,20,0,1235096,11188,7276,S,0.2,0.0,0:00.06,contain+
Gazebo_Vacio_3.txt,1,18:28:27,22 min,22,1,2.19,5.59,4.40,406,2,404,0,0,31.4,9.7,0.0,58.8,0.0,0.0,0.0,0.0,31797.6,22771.7,4035.8,4990.1,,,,,1,root,20,0,166856,12200,8368,S,0.0,0.0,0:01.56,systemd
Gazebo_Vacio_3.txt,1,18:28:27,22 min,22,1,2.19,5.59,4.40,406,2,404,0,0,31.4,9.7,0.0,58.8,0.0,0.0,0.0,0.0,31797.6,22771.7,4035.8,4990.1,,,,,2,root,20,0,0,0,0,S,0.0,0.0,0:00.00,kthreadd
Gazebo_Vacio_3.txt,1,18:28:27,22 min,22,1,2.19,5.59,4.40,406,2,404,0,0,31.4,9.7,0.0,58.8,0.0,0.0,0.0,0.0,31797.6,22771.7,4035.8,4990.1,,,,,3,root,20,0,0,0,0,S,0.0,0.0,0:00.00,pool_wo+
Gazebo_Vacio_3.txt,1,18:28:27,22 min,22,1,2.19,5.59,4.40,406,2,404,0,0,31.4,9.7,0.0,58.8,0.0,0.0,0.0,0.0,31797.6,22771.7,4035.8,4990.1,,,,,4,root,0,-20,0,0,0,I,0.0,0.0,0:00.00,kworker+
Gazebo_Vacio_3.txt,1,18:28:27,22 min,22,1,2.19,5.59,4.40,406,2,404,0,0,31.4,9.7,0.0,58.8,0.0,0.0,0.0,0.0,31797.6,22771.7,4035.8,4990.1,,,,,5,root,0,-20,0,0,0,I,0.0,0.0,0:00.00,kworker+
Gazebo_Vacio_3.txt,1,18:28:27,22 min,22,1,2.19,5.59,4.40,406,2,404,0,0,31.4,9.7,0.0,58.8,0.0,0.0,0.0,0.0,31797.6,22771.7,4035.8,4990.1,,,,,6,root,0,-20,0,0,0,I,0.0,0.0,0:00.00,kworker+
Gazebo_Vacio_3.txt,1,18:28:27,22 min,22,1,2.19,5.59,4.40,406,2,404,0,0,31.4,9.7,0.0,58.8,0.0,0.0,0.0,0.0,31797.6,22771.7,4035.8,4990.1,,,,,7,root,0,-20,0,0,0,I,0.0,0.0,0:00.00,kworker+
Gazebo_Vacio_3.txt,1,18:28:27,22 min,22,1,2.19,5.59,4.40,406,2,404,0,0,31.4,9.7,0.0,58.8,0.0,0.0,0.0,0.0,31797.6,22771.7,4035.8,4990.1,,,,,9,root,0,-20,0,0,0,I,0.0,0.0,0:00.00,kworker+
Gazebo_Vacio_3.txt,1,18:28:27,22 min,22,1,2.19,5.59,4.40,406,2,404,0,0,31.4,9.7,0.0,58.8,0.0,0.0,0.0,0.0,31797.6,22771.7,4035.8,4990.1,,,,,10,root,20,0,0,0,0,I,0.0,0.0,0:00.00,kworker+
Gazebo_Vacio_3.txt,1,18:28:27,22 min,22,1,2.19,5.59,4.40,406,2,404,0,0,31.4,9.7,0.0,58.8,0.0,0.0,0.0,0.0,31797.6,22771.7,4035.8,4990.1,,,,,12,root,0,-20,0,0,0,I,0.0,0.0,0:00.00,kworker+
Gazebo_Vacio_3.txt,1,18:28:27,22 min,22,1,2.19,5.59,4.40,406,2,404,0,0,31.4,9.7,0.0,58.8,0.0,0.0,0.0,0.0,31797.6,22771.7,4035.8,4990.1,,,,,13,root,20,0,0,0,0,I,0.0,0.0,0:00.00,rcu_tas+
Gazebo_Vacio_3.txt,1,18:28:27,22 min,22,1,2.19,5.59,4.40,406,2,404,0,0,31.4,9.7,0.0,58.8,0.0,0.0,0.0,0.0,31797.6,22771.7,4035.8,4990.1,,,,,14,root,20,0,0,0,0,I,0.0,0.0,0:00.00,rcu_tas+
Gazebo_Vacio_3.txt,1,18:28:27,22 min,22,1,2.19,5.59,4.40,406,2,404,0,0,31.4,9.7,0.0,58.8,0.0,0.0,0.0,0.0,31797.6,22771.7,4035.8,4990.1,,,,,15,root,20,0,0,0,0,I,0.0,0.0,0:00.00,rcu_tas+
Gazebo_Vacio_3.txt,1,18:28:27,22 min,22,1,2.19,5.59,4.40,406,2,404,0,0,31.4,9.7,0.0,58.8,0.0,0.0,0.0,0.0,31797.6,22771.7,4035.8,4990.1,,,,,16,root,20,0,0,0,0,S,0.0,0.0,0:00.17,ksoftir+
Gazebo_Vacio_3.txt,1,18:28:27,22 min,22,1,2.19,5.59,4.40,406,2,404,0,0,31.4,9.7,0.0,58.8,0.0,0.0,0.0,0.0,31797.6,22771.7,4035.8,4990.1,,,,,19,root,-51,0,0,0,0,S,0.0,0.0,0:00.00,idle_in+
Gazebo_Vacio_3.txt,1,18:28:27,22 min,22,1,2.19,5.59,4.40,406,2,404,0,0,31.4,9.7,0.0,58.8,0.0,0.0,0.0,0.0,31797.6,22771.7,4035.8,4990.1,,,,,20,root,20,0,0,0,0,S,0.0,0.0,0:00.00,cpuhp/0
Gazebo_Vacio_3.txt,1,18:28:27,22 min,22,1,2.19,5.59,4.40,406,2,404,0,0,31.4,9.7,0.0,58.8,0.0,0.0,0.0,0.0,31797.6,22771.7,4035.8,4990.1,,,,,21,root,20,0,0,0,0,S,0.0,0.0,0:00.00,cpuhp/2
Gazebo_Vacio_3.txt,1,18:28:27,22 min,22,1,2.19,5.59,4.40,406,2,404,0,0,31.4,9.7,0.0,58.8,0.0,0.0,0.0,0.0,31797.6,22771.7,4035.8,4990.1,,,,,22,root,-51,0,0,0,0,S,0.0,0.0,0:00.00,idle_in+
Gazebo_Vacio_3.txt,1,18:28:27,22 min,22,1,2.19,5.59,4.40,406,2,404,0,0,31.4,9.7,0.0,58.8,0.0,0.0,0.0,0.0,31797.6,22771.7,4035.8,4990.1,,,,,24,root,20,0,0,0,0,S,0.0,0.0,0:00.11,ksoftir+
Gazebo_Vacio_3.txt,1,18:28:27,22 min,22,1,2.19,5.59,4.40,406,2,404,0,0,31.4,9.7,0.0,58.8,0.0,0.0,0.0,0.0,31797.6,22771.7,4035.8,4990.1,,,,,26,root,0,-20,0,0,0,I,0.0,0.0,0:00.00,kworker+
Gazebo_Vacio_3.txt,1,18:28:27,22 min,22,1,2.19,5.59,4.40,406,2,404,0,0,31.4,9.7,0.0,58.8,0.0,0.0,0.0,0.0,31797.6,22771.7,4035.8,4990.1,,,,,27,root,20,0,0,0,0,S,0.0,0.0,0:00.00,cpuhp/4
Gazebo_Vacio_3.txt,1,18:28:27,22 min,22,1,2.19,5.59,4.40,406,2,404,0,0,31.4,9.7,0.0,58.8,0.0,0.0,0.0,0.0,31797.6,22771.7,4035.8,4990.1,,,,,28,root,-51,0,0,0,0,S,0.0,0.0,0:00.00,idle_in+
Gazebo_Vacio_3.txt,1,18:28:27,22 min,22,1,2.19,5.59,4.40,406,2,404,0,0,31.4,9.7,0.0,58.8,0.0,0.0,0.0,0.0,31797.6,22771.7,4035.8,4990.1,,,,,30,root,20,0,0,0,0,S,0.0,0.0,0:00.10,ksoftir+
Gazebo_Vacio_3.txt,1,18:28:27,22 min,22,1,2.19,5.59,4.40,406,2,404,0,0,31.4,9.7,0.0,58.8,0.0,0.0,0.0,0.0,31797.6,22771.7,4035.8,4990.1,,,,,32,root,0,-20,0,0,0,I,0.0,0.0,0:00.00,kworker+
Gazebo_Vacio_3.txt,1,18:28:27,22 min,22,1,2.19,5.59,4.40,406,2,404,0,0,31.4,9.7,0.0,58.8,0.0,0.0,0.0,0.0,31797.6,22771.7,4035.8,4990.1,,,,,33,root,20,0,0,0,0,S,0.0,0.0,0:00.00,cpuhp/6
Gazebo_Vacio_3.txt,1,18:28:27,22 min,22,1,2.19,5.59,4.40,406,2,404,0,0,31.4,9.7,0.0,58.8,0.0,0.0,0.0,0.0,31797.6,22771.7,4035.8,4990.1,,,,,34,root,-51,0,0,0,0,S,0.0,0.0,0:00.00,idle_in+
Gazebo_Vacio_3.txt,1,18:28:27,22 min,22,1,2.19,5.59,4.40,406,2,404,0,0,31.4,9.7,0.0,58.8,0.0,0.0,0.0,0.0,31797.6,22771.7,4035.8,4990.1,,,,,36,root,20,0,0,0,0,S,0.0,0.0,0:00.11,ksoftir+
Gazebo_Vacio_3.txt,1,18:28:27,22 min,22,1,2.19,5.59,4.40,406,2,404,0,0,31.4,9.7,0.0,58.8,0.0,0.0,0.0,0.0,31797.6,22771.7,4035.8,4990.1,,,,,37,root,20,0,0,0,0,I,0.0,0.0,0:00.63,kworker+
Gazebo_Vacio_3.txt,1,18:28:27,22 min,22,1,2.19,5.59,4.40,406,2,404,0,0,31.4,9.7,0.0,58.8,0.0,0.0,0.0,0.0,31797.6,22771.7,4035.8,4990.1,,,,,38,root,0,-20,0,0,0,I,0.0,0.0,0:00.00,kworker+
Gazebo_Vacio_3.txt,1,18:28:27,22 min,22,1,2.19,5.59,4.40,406,2,404,0,0,31.4,9.7,0.0,58.8,0.0,0.0,0.0,0.0,31797.6,22771.7,4035.8,4990.1,,,,,39,root,20,0,0,0,0,S,0.0,0.0,0:00.00,cpuhp/8
Gazebo_Vacio_3.txt,1,18:28:27,22 min,22,1,2.19,5.59,4.40,406,2,404,0,0,31.4,9.7,0.0,58.8,0.0,0.0,0.0,0.0,31797.6,22771.7,4035.8,4990.1,,,,,40,root,-51,0,0,0,0,S,0.0,0.0,0:00.00,idle_in+
Gazebo_Vacio_3.txt,1,18:28:27,22 min,22,1,2.19,5.59,4.40,406,2,404,0,0,31.4,9.7,0.0,58.8,0.0,0.0,0.0,0.0,31797.6,22771.7,4035.8,4990.1,,,,,42,root,20,0,0,0,0,S,0.0,0.0,0:00.11,ksoftir+
Gazebo_Vacio_3.txt,1,18:28:27,22 min,22,1,2.19,5.59,4.40,406,2,404,0,0,31.4,9.7,0.0,58.8,0.0,0.0,0.0,0.0,31797.6,22771.7,4035.8,4990.1,,,,,44,root,0,-20,0,0,0,I,0.0,0.0,0:00.00,kworker+
Gazebo_Vacio_3.txt,1,18:28:27,22 min,22,1,2.19,5.59,4.40,406,2,404,0,0,31.4,9.7,0.0,58.8,0.0,0.0,0.0,0.0,31797.6,22771.7,4035.8,4990.1,,,,,45,root,20,0,0,0,0,S,0.0,0.0,0:00.00,cpuhp/10
Gazebo_Vacio_3.txt,1,18:28:27,22 min,22,1,2.19,5.59,4.40,406,2,404,0,0,31.4,9.7,0.0,58.8,0.0,0.0,0.0,0.0,31797.6,22771.7,4035.8,4990.1,,,,,46,root,-51,0,0,0,0,S,0.0,0.0,0:00.00,idle_in+
Gazebo_Vacio_3.txt,1,18:28:27,22 min,22,1,2.19,5.59,4.40,406,2,404,0,0,31.4,9.7,0.0,58.8,0.0,0.0,0.0,0.0,31797.6,22771.7,4035.8,4990.1,,,,,48,root,20,0,0,0,0,S,0.0,0.0,0:00.11,ksoftir+
Gazebo_Vacio_3.txt,1,18:28:27,22 min,22,1,2.19,5.59,4.40,406,2,404,0,0,31.4,9.7,0.0,58.8,0.0,0.0,0.0,0.0,31797.6,22771.7,4035.8,4990.1,,,,,50,root,0,-20,0,0,0,I,0.0,0.0,0:00.00,kworker+
Gazebo_Vacio_3.txt,1,18:28:27,22 min,22,1,2.19,5.59,4.40,406,2,404,0,0,31.4,9.7,0.0,58.8,0.0,0.0,0.0,0.0,31797.6,22771.7,4035.8,4990.1,,,,,51,root,20,0,0,0,0,S,0.0,0.0,0:00.00,cpuhp/12
Gazebo_Vacio_3.txt,1,18:28:27,22 min,22,1,2.19,5.59,4.40,406,2,404,0,0,31.4,9.7,0.0,58.8,0.0,0.0,0.0,0.0,31797.6,22771.7,4035.8,4990.1,,,,,52,root,-51,0,0,0,0,S,0.0,0.0,0:00.00,idle_in+
Gazebo_Vacio_3.txt,1,18:28:27,22 min,22,1,2.19,5.59,4.40,406,2,404,0,0,31.4,9.7,0.0,58.8,0.0,0.0,0.0,0.0,31797.6,22771.7,4035.8,4990.1,,,,,54,root,20,0,0,0,0,S,0.0,0.0,0:00.39,ksoftir+
