top - 13:10:42 up  1:40,  1 user,  load average: 4.21, 2.16, 2.27
 302604 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker+
 302610 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker+
 302617 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker+
 302618 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker+
 302642 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker+
 302793 root      20   0       0      0      0 I   0.0   0.0   0:00.02 kworker+
 302914 root      20   0       0      0      0 I   0.0   0.0   0:00.01 kworker+
 302917 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker+
 302918 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker+
 302919 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker+
 302924 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker+
 303647 root      20   0       0      0      0 I   0.0   0.0   0:00.01 kworker+
 303659 root      20   0       0      0      0 I   0.0   0.0   0:00.02 kworker+
 303668 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker+
 304423 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker+
 304432 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker+
 304434 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker+
 304435 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker+
 304448 user      20   0   38824  19780  11924 S   0.0   0.1   0:00.06 gnome-t+
 304451 user      20   0  310428  28252  20792 S   0.0   0.1   0:00.03 gnome-t+
 304454 user      20   0  894540  55452  40912 S   0.0   0.2   0:01.23 gnome-t+
 304477 user      20   0   14256   5584   3784 S   0.0   0.0   0:00.03 bash
 304491 user      20   0  984816 217892 122740 S   0.0   0.7   0:01.40 o3de
 304513 root      20   0       0      0      0 S   0.0   0.0   0:00.00 nvidia-+
 304550 root      20   0       0      0      0 S   0.0   0.0   0:00.00 vidmem +
 304551 root      20   0       0      0      0 S   0.0   0.0   0:00.00 UVM GPU+
 304552 root      20   0       0      0      0 S   0.0   0.0   0:00.00 UVM GPU+
 304554 root      20   0       0      0      0 S   0.0   0.0   0:00.00 nvidia-+
 304557 root      20   0       0      0      0 S   0.0   0.0   0:00.00 nvidia-+
 304560 root      20   0       0      0      0 S   0.0   0.0   0:00.00 nvidia-+
 304561 root      20   0       0      0      0 S   0.0   0.0   0:00.00 nvidia-+
 304562 root      20   0       0      0      0 S   0.0   0.0   0:00.00 nvidia-+
 304637 user      20   0 1179284 277436 130216 S   0.0   0.9   0:05.27 AssetPr+
 304641 root      20   0       0      0      0 S   0.0   0.0   0:00.00 nvidia-+
 304666 user      39  19 1063432 445500 298440 S   0.0   1.4   0:00.40 AssetBu+
 304696 root      20   0       0      0      0 S   0.0   0.0   0:00.00 nvidia-+
 304761 user      20   0   38824  19828  11968 S   0.0   0.1   0:00.06 gnome-t+
 304764 user      20   0  310436  28412  20940 S   0.0   0.1   0:00.06 gnome-t+
 304768 user      20   0   14384   5804   3920 S   0.0   0.0   0:00.03 bash
 304818 user      20   0 1092192  39132  14576 S   0.0   0.1   0:00.39 ros2
 304819 user      20   0  994660  63828  27972 S   0.0   0.2   0:01.62 async_s+
 304821 user      20   0  724144  35016  24300 S   0.0   0.1   0:00.45 map_ser+
 304823 user      20   0  804268  30192  20208 S   0.0   0.1   0:00.48 lifecyc+
 304837 user      20   0  657008  30780  20248 S   0.0   0.1   0:01.68 velocit+
 305027 root      20   0       0      0      0 S   0.0   0.0   0:00.00 nvidia-+
 305051 user      20   0   38824  19704  11844 S   0.0   0.1   0:00.04 gnome-t+
 305054 user      20   0  310440  28340  20872 S   0.0   0.1   0:00.03 gnome-t+
 305058 user      20   0   14384   5816   3932 S   0.0   0.0   0:00.05 bash
 305072 user      20   0   14256   5780   3928 S   0.0   0.0   0:00.03 bash

top - 13:10:47 up  1:40,  1 user,  load average: 4.27, 2.20, 2.29
Tasks: 398 total,   1 running, 397 sleeping,   0 stopped,   0 zombie
%Cpu(s): 22.4 us,  3.3 sy,  0.0 ni, 74.3 id,  0.0 wa,  0.0 hi,  0.0 si,  0.0 st
MiB Mem :  31797.6 total,  18818.5 free,   4973.8 used,   8005.3 buff/cache
MiB Swap:   2048.0 total,   2048.0 free,      0.0 used.  26285.5 avail Mem 

    PID USER      PR  NI    VIRT    RES    SHR S  %CPU  %MEM     TIME+ COMMAND
 304511 user      20   0   10.9g   2.7g 728852 S 248.9   8.6   2:33.95 Editor
 304841 user      20   0 1573356 197508 147816 S  26.1   0.6   0:11.58 rviz2
   2048 user      20   0   25.7g 296968 151268 S  12.6   0.9   4:31.14 Xorg
   2371 user      20   0 4856908 528928 151020 S  12.2   1.6   6:32.20 gnome-s+
 304839 user      20   0  804984  32932  20428 S   9.0   0.1   0:03.69 lifecyc+
 304833 user      20   0  676328  46344  27504 S   8.4   0.1   0:03.53 bt_navi+
 304825 user      20   0 1111024  43708  26512 S   8.2   0.1   0:03.47 control+
 304843 user      20   0  886532  40436  23800 S   7.6   0.1   0:03.12 amcl
 304829 user      20   0 1184376  44192  25800 S   7.4   0.1   0:03.15 planner+
 304831 user      20   0  670072  40624  26676 S   7.2   0.1   0:02.95 behavio+
 304827 user      20   0  810108  36360  23296 S   6.4   0.1   0:02.72 smoothe+
 304637 user      20   0 1179284 277436 130216 S   5.2   0.9   0:05.53 AssetPr+
 304835 user      20   0  658924  32440  21120 S   4.8   0.1   0:02.00 waypoin+
 304845 user      20   0  804320  30660  20292 S   4.8   0.1   0:01.96 lifecyc+
 304837 user      20   0  657008  30780  20248 S   4.6   0.1   0:01.91 velocit+
 304819 user      20   0  994660  63828  27972 S   4.2   0.2   0:01.83 async_s+
 304454 user      20   0  894540  55452  40912 S   2.2   0.2   0:01.34 gnome-t+
   2507 user      20   0  392064  12532   7036 S   1.2   0.0   0:15.38 ibus-da+
 304821 user      20   0  724144  35016  24300 S   1.0   0.1   0:00.50 map_ser+
 304823 user      20   0  804268  30192  20208 S   1.0   0.1   0:00.53 lifecyc+
    578 root      20   0       0      0      0 S   0.8   0.0   0:20.81 nvidia-+
     53 root      rt   0       0      0      0 S   0.4   0.0   0:10.71 migrati+
    289 root     -51   0       0      0      0 S   0.4   0.0   0:20.29 irq/153+
    724 root     -51   0       0      0      0 S   0.4   0.0   0:12.90 irq/191+
   2735 user      20   0  166472   7788   6880 S   0.4   0.0   0:05.22 ibus-en+
 301240 root       0 -20       0      0      0 D   0.4   0.0   0:02.71 kworker+
     18 root      rt   0       0      0      0 S   0.2   0.0   0:03.99 migrati+
     35 root      rt   0       0      0      0 S   0.2   0.0   0:01.45 migrati+
     59 root      rt   0       0      0      0 S   0.2   0.0   0:05.83 migrati+
     65 root      rt   0       0      0      0 S   0.2   0.0   0:03.74 migrati+
    221 root       0 -20       0      0      0 I   0.2   0.0   0:00.37 kworker+
    625 systemd+  20   0   14836   6872   6036 S   0.2   0.0   0:08.99 systemd+
   2590 user      20   0  275360  29936  18340 S   0.2   0.1   0:03.22 ibus-ex+
 296820 user      20   0 3189720  61032  42164 S   0.2   0.2   0:02.21 gjs
 300574 root      20   0       0      0      0 I   0.2   0.0   0:00.33 kworker+
 301717 root       0 -20       0      0      0 I   0.2   0.0   0:01.63 kworker+
 305109 user      20   0   16208   4368   3368 R   0.2   0.0   0:00.03 top
      1 root      20   0  166888  12276   8388 S   0.0   0.0   0:01.90 systemd
      2 root      20   0       0      0      0 S   0.0   0.0   0:00.02 kthreadd
      3 root      20   0       0      0      0 S   0.0   0.0   0:00.00 pool_wo+
      4 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
      5 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
      6 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
      7 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
      9 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     12 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     13 root      20   0       0      0      0 I   0.0   0.0   0:00.00 rcu_tas+
     14 root      20   0       0      0      0 I   0.0   0.0   0:00.00 rcu_tas+
     15 root      20   0       0      0      0 I   0.0   0.0   0:00.00 rcu_tas+
     16 root      20   0       0      0      0 S   0.0   0.0   0:00.56 ksoftir+
     17 root      20   0       0      0      0 I   0.0   0.0   0:04.44 rcu_pre+
     19 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 idle_in+
     20 root      20   0       0      0      0 S   0.0   0.0   0:00.00 cpuhp/0
     21 root      20   0       0      0      0 S   0.0   0.0   0:00.00 cpuhp/2
     22 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 idle_in+
     23 root      rt   0       0      0      0 S   0.0   0.0   0:02.68 migrati+
     24 root      20   0       0      0      0 S   0.0   0.0   0:00.14 ksoftir+
     26 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     27 root      20   0       0      0      0 S   0.0   0.0   0:00.00 cpuhp/4
     28 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 idle_in+
     29 root      rt   0       0      0      0 S   0.0   0.0   0:01.72 migrati+
     30 root      20   0       0      0      0 S   0.0   0.0   0:00.11 ksoftir+
     32 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     33 root      20   0       0      0      0 S   0.0   0.0   0:00.00 cpuhp/6
     34 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 idle_in+
     36 root      20   0       0      0      0 S   0.0   0.0   0:00.12 ksoftir+
     37 root      20   0       0      0      0 I   0.0   0.0   0:00.78 kworker+
     38 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     39 root      20   0       0      0      0 S   0.0   0.0   0:00.00 cpuhp/8
     40 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 idle_in+
     41 root      rt   0       0      0      0 S   0.0   0.0   0:01.89 migrati+
     42 root      20   0       0      0      0 S   0.0   0.0   0:00.10 ksoftir+
     44 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     45 root      20   0       0      0      0 S   0.0   0.0   0:00.00 cpuhp/10
     46 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 idle_in+
     47 root      rt   0       0      0      0 S   0.0   0.0   0:01.62 migrati+
     48 root      20   0       0      0      0 S   0.0   0.0   0:00.09 ksoftir+
     50 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     51 root      20   0       0      0      0 S   0.0   0.0   0:00.00 cpuhp/12
     52 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 idle_in+
     54 root      20   0       0      0      0 S   0.0   0.0   0:00.14 ksoftir+
     56 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     57 root      20   0       0      0      0 S   0.0   0.0   0:00.00 cpuhp/13
     58 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 idle_in+
     60 root      20   0       0      0      0 S   0.0   0.0   0:00.14 ksoftir+
     62 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     63 root      20   0       0      0      0 S   0.0   0.0   0:00.00 cpuhp/14
     64 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 idle_in+
     66 root      20   0       0      0      0 S   0.0   0.0   0:00.18 ksoftir+
     68 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     69 root      20   0       0      0      0 S   0.0   0.0   0:00.00 cpuhp/15
     70 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 idle_in+
     71 root      rt   0       0      0      0 S   0.0   0.0   0:02.69 migrati+
     72 root      20   0       0      0      0 S   0.0   0.0   0:00.14 ksoftir+
     74 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     75 root      20   0       0      0      0 S   0.0   0.0   0:00.00 cpuhp/1
     76 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 idle_in+
     77 root      rt   0       0      0      0 S   0.0   0.0   0:00.68 migrati+
     78 root      20   0       0      0      0 S   0.0   0.0   0:00.42 ksoftir+
     80 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     81 root      20   0       0      0      0 S   0.0   0.0   0:00.00 cpuhp/3
     82 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 idle_in+
     83 root      rt   0       0      0      0 S   0.0   0.0   0:00.69 migrati+
     84 root      20   0       0      0      0 S   0.0   0.0   0:00.13 ksoftir+
     86 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     87 root      20   0       0      0      0 S   0.0   0.0   0:00.00 cpuhp/5
     88 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 idle_in+
     89 root      rt   0       0      0      0 S   0.0   0.0   0:00.26 migrati+
     90 root      20   0       0      0      0 S   0.0   0.0   0:00.12 ksoftir+
     92 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     93 root      20   0       0      0      0 S   0.0   0.0   0:00.00 cpuhp/7
     94 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 idle_in+
     95 root      rt   0       0      0      0 S   0.0   0.0   0:00.22 migrati+
     96 root      20   0       0      0      0 S   0.0   0.0   0:00.06 ksoftir+
     98 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     99 root      20   0       0      0      0 S   0.0   0.0   0:00.00 cpuhp/9
    100 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 idle_in+
    101 root      rt   0       0      0      0 S   0.0   0.0   0:00.30 migrati+
    102 root      20   0       0      0      0 S   0.0   0.0   0:00.07 ksoftir+
    104 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
    105 root      20   0       0      0      0 S   0.0   0.0   0:00.00 cpuhp/11
    106 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 idle_in+
    107 root      rt   0       0      0      0 S   0.0   0.0   0:00.31 migrati+
    108 root      20   0       0      0      0 S   0.0   0.0   0:00.06 ksoftir+
    110 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
    111 root      20   0       0      0      0 S   0.0   0.0   0:00.00 kdevtmp+
    112 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
    113 root      20   0       0      0      0 S   0.0   0.0   0:00.99 kauditd
    114 root      20   0       0      0      0 S   0.0   0.0   0:00.01 khungta+
    115 root      20   0       0      0      0 S   0.0   0.0   0:00.00 oom_rea+
    117 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
    118 root      20   0       0      0      0 S   0.0   0.0   0:00.30 kcompac+
    119 root      25   5       0      0      0 S   0.0   0.0   0:00.00 ksmd
    120 root      39  19       0      0      0 S   0.0   0.0   0:00.00 khugepa+
    122 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
    123 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
    124 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
    125 root     -51   0       0      0      0 S   0.0   0.0   0:00.53 irq/9-a+
    129 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
    130 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
    131 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
    132 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
    133 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
    134 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
    135 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 watchdo+
    137 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
    138 root       0 -20       0      0      0 I   0.0   0.0   0:00.27 kworker+
    140 root      20   0       0      0      0 S   0.0   0.0   0:00.00 kswapd0
    141 root      20   0       0      0      0 S   0.0   0.0   0:00.00 ecryptf+
    142 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
    143 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 irq/122+
    144 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 irq/124+
    145 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
    148 root      20   0       0      0      0 S   0.0   0.0   0:00.14 hwrng
