top - 17:46:34 up 19 min,  1 user,  load average: 3.35, 2.77, 2.19
Tasks: 393 total,   4 running, 389 sleeping,   0 stopped,   0 zombie
%Cpu(s): 20.5 us,  3.0 sy,  0.0 ni, 76.5 id,  0.0 wa,  0.0 hi,  0.0 si,  0.0 st
MiB Mem :  31797.6 total,  22114.0 free,   4915.2 used,   4768.3 buff/cache
MiB Swap:   2048.0 total,   2048.0 free,      0.0 used.  26358.8 avail Mem 

    PID USER      PR  NI    VIRT    RES    SHR S  %CPU  %MEM     TIME+ COMMAND
   5002 user      20   0   38824  19568  11712 S   0.0   0.1   0:00.06 gnome-t+
   5004 user      20   0  310420  28276  20812 S   0.0   0.1   0:00.05 gnome-t+
   5008 user      20   0   14388   5832   3940 S   0.0   0.0   0:00.06 bash
   5044 user      20   0   38824  19764  11900 S   0.0   0.1   0:00.05 gnome-t+
   5046 user      20   0  310416  28060  20604 S   0.0   0.1   0:00.05 gnome-t+
   5050 user      20   0   14388   5828   3968 S   0.0   0.0   0:00.03 bash
   5108 user      20   0  494536  30628  22844 S   0.0   0.1   0:00.16 update-+
   5175 user      30  10  576268 248860 114268 S   0.0   0.8   0:15.75 update-+
   6113 root      20   0       0      0      0 I   0.0   0.0   0:00.03 kworker+
   6114 root      20   0       0      0      0 I   0.0   0.0   0:00.09 kworker+
   6151 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker+
   6469 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker+
   6594 root      20   0       0      0      0 I   0.0   0.0   0:00.11 kworker+
   6657 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker+
   6658 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker+
   6686 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker+
   6694 root       0 -20       0      0      0 I   0.0   0.0   0:00.75 kworker+
   6700 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker+
   7309 root      20   0       0      0      0 I   0.0   0.0   0:00.01 kworker+
   7335 root       0 -20       0      0      0 D   0.0   0.0   0:00.57 kworker+
  15164 user      20   0 2210412  26616  17172 S   0.0   0.1   0:00.09 snap
  15655 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker+
  15701 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker+
  15849 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker+
  15897 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker+
  15908 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker+
  15910 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker+
  15919 user      20   0  984940 218012 122856 S   0.0   0.7   0:01.52 o3de
  15941 root      20   0       0      0      0 S   0.0   0.0   0:00.00 nvidia-+
  15978 root      20   0       0      0      0 S   0.0   0.0   0:00.00 vidmem +
  15979 root      20   0       0      0      0 S   0.0   0.0   0:00.00 UVM GPU+
  15980 root      20   0       0      0      0 S   0.0   0.0   0:00.00 UVM GPU+
  15982 root      20   0       0      0      0 S   0.0   0.0   0:00.00 nvidia-+
  15985 root      20   0       0      0      0 S   0.0   0.0   0:00.00 nvidia-+
  15988 root      20   0       0      0      0 S   0.0   0.0   0:00.00 nvidia-+
  15989 root      20   0       0      0      0 S   0.0   0.0   0:00.00 nvidia-+
  15990 root      20   0       0      0      0 S   0.0   0.0   0:00.00 nvidia-+
  16065 user      20   0 1179080 277384 130192 S   0.0   0.9   0:04.16 AssetPr+
  16069 root      20   0       0      0      0 S   0.0   0.0   0:00.00 nvidia-+
  16094 user      39  19 1063388 445648 298584 S   0.0   1.4   0:00.40 AssetBu+
  16125 root      20   0       0      0      0 S   0.0   0.0   0:00.00 nvidia-+
  16153 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker+
  16190 user      20   0 1092192  40212  14648 S   0.0   0.1   0:00.44 ros2
  16191 user      20   0  994724  63044  28044 S   0.0   0.2   0:01.10 async_s+
  16195 user      20   0  730680  30228  20232 S   0.0   0.1   0:00.41 lifecyc+
  16201 user      20   0 1184476  43904  25664 S   0.0   0.1   0:01.80 planner+
  16217 user      20   0  804324  30680  20312 S   0.0   0.1   0:01.16 lifecyc+
  16411 root      20   0       0      0      0 S   0.0   0.0   0:00.00 nvidia-+

top - 17:46:39 up 20 min,  1 user,  load average: 3.64, 2.84, 2.21
Tasks: 393 total,   2 running, 391 sleeping,   0 stopped,   0 zombie
%Cpu(s): 23.2 us,  3.2 sy,  0.0 ni, 73.6 id,  0.0 wa,  0.0 hi,  0.1 si,  0.0 st
MiB Mem :  31797.6 total,  22113.0 free,   4916.2 used,   4768.3 buff/cache
MiB Swap:   2048.0 total,   2048.0 free,      0.0 used.  26357.8 avail Mem 

    PID USER      PR  NI    VIRT    RES    SHR S  %CPU  %MEM     TIME+ COMMAND
  15939 user      20   0   10.9g   2.7g 730468 S 251.1   8.6   1:39.07 Editor
   2374 user      20   0 4786020 420840 150604 S  27.5   1.3   1:56.46 gnome-s+
  16213 user      20   0 1569740 193500 143548 R  27.1   0.6   0:08.02 rviz2
   2049 user      20   0   25.6g 238344 152240 S  14.8   0.7   1:38.19 Xorg
   3686 user      20   0  911264  67284  42400 S  10.4   0.2   0:22.14 gnome-t+
  16211 user      20   0  804984  32908  20524 S   9.4   0.1   0:02.52 lifecyc+
  16205 user      20   0  676152  46340  27536 S   9.0   0.1   0:02.50 bt_navi+
  16197 user      20   0 1110840  43596  26472 S   8.6   0.1   0:02.38 control+
  16201 user      20   0 1184476  43912  25664 S   8.2   0.1   0:02.21 planner+
  16215 user      20   0  886528  40468  23960 S   8.0   0.1   0:02.17 amcl
  16203 user      20   0  670056  40476  26468 S   7.4   0.1   0:02.00 behavio+
  16199 user      20   0  810132  36412  23372 S   6.8   0.1   0:01.90 smoothe+
  16065 user      20   0 1179080 277384 130192 S   5.6   0.9   0:04.44 AssetPr+
  16217 user      20   0  804324  30680  20312 S   5.2   0.1   0:01.42 lifecyc+
  16207 user      20   0  658836  32488  21180 S   4.8   0.1   0:01.39 waypoin+
  16209 user      20   0  656872  30656  20136 S   4.6   0.1   0:01.35 velocit+
  16191 user      20   0  994724  63232  28044 S   4.2   0.2   0:01.31 async_s+
    658 root      20   0       0      0      0 S   1.0   0.0   0:06.86 nvidia-+
   2512 user      20   0  318336  12392   7020 S   0.8   0.0   0:02.91 ibus-da+
   7335 root       0 -20       0      0      0 I   0.8   0.0   0:00.61 kworker+
  16193 user      20   0  724164  34960  24388 S   0.8   0.1   0:00.44 map_ser+
  16195 user      20   0  730680  30228  20232 S   0.8   0.1   0:00.45 lifecyc+
    661 root     -51   0       0      0      0 S   0.6   0.0   0:04.08 irq/190+
   2595 user      20   0  275356  30060  18484 S   0.4   0.1   0:01.39 ibus-ex+
     18 root      rt   0       0      0      0 S   0.2   0.0   0:00.76 migrati+
     29 root      rt   0       0      0      0 S   0.2   0.0   0:00.48 migrati+
     53 root      rt   0       0      0      0 S   0.2   0.0   0:02.45 migrati+
     59 root      rt   0       0      0      0 S   0.2   0.0   0:01.36 migrati+
    104 root       0 -20       0      0      0 I   0.2   0.0   0:00.35 kworker+
    148 root      20   0       0      0      0 S   0.2   0.0   0:00.03 hwrng
    581 systemd+  20   0   14836   6884   6040 S   0.2   0.0   0:01.54 systemd+
    802 root      20   0 2756636  48732  32904 S   0.2   0.1   0:01.95 contain+
   2506 user      20   0  782840  66668  50552 S   0.2   0.2   0:00.61 xdg-des+
   2559 user      20   0  840148  68124  51576 S   0.2   0.2   0:00.19 evoluti+
   2754 user      20   0  166344   7616   6740 S   0.2   0.0   0:00.83 ibus-en+
   2803 user      20   0  344964  26080  18960 S   0.2   0.1   0:00.17 xdg-des+
   5004 user      20   0  310420  28276  20812 S   0.2   0.1   0:00.06 gnome-t+
  16420 user      20   0   16208   4396   3404 R   0.2   0.0   0:00.03 top
      1 root      20   0  168240  13576   8384 S   0.0   0.0   0:01.52 systemd
      2 root      20   0       0      0      0 S   0.0   0.0   0:00.00 kthreadd
      3 root      20   0       0      0      0 S   0.0   0.0   0:00.00 pool_wo+
      4 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
      5 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
      6 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
      7 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
      8 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker+
      9 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     12 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     13 root      20   0       0      0      0 I   0.0   0.0   0:00.00 rcu_tas+
     14 root      20   0       0      0      0 I   0.0   0.0   0:00.00 rcu_tas+
     15 root      20   0       0      0      0 I   0.0   0.0   0:00.00 rcu_tas+
     16 root      20   0       0      0      0 S   0.0   0.0   0:00.16 ksoftir+
     17 root      20   0       0      0      0 I   0.0   0.0   0:00.64 rcu_pre+
     19 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 idle_in+
     20 root      20   0       0      0      0 S   0.0   0.0   0:00.00 cpuhp/0
     21 root      20   0       0      0      0 S   0.0   0.0   0:00.00 cpuhp/2
     22 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 idle_in+
     23 root      rt   0       0      0      0 S   0.0   0.0   0:00.63 migrati+
     24 root      20   0       0      0      0 S   0.0   0.0   0:00.03 ksoftir+
     26 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     27 root      20   0       0      0      0 S   0.0   0.0   0:00.00 cpuhp/4
     28 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 idle_in+
     30 root      20   0       0      0      0 S   0.0   0.0   0:00.02 ksoftir+
     32 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     33 root      20   0       0      0      0 S   0.0   0.0   0:00.00 cpuhp/6
     34 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 idle_in+
     35 root      rt   0       0      0      0 S   0.0   0.0   0:00.41 migrati+
     36 root      20   0       0      0      0 S   0.0   0.0   0:00.01 ksoftir+
     38 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     39 root      20   0       0      0      0 S   0.0   0.0   0:00.00 cpuhp/8
     40 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 idle_in+
     41 root      rt   0       0      0      0 S   0.0   0.0   0:00.48 migrati+
     42 root      20   0       0      0      0 S   0.0   0.0   0:00.01 ksoftir+
     44 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     45 root      20   0       0      0      0 S   0.0   0.0   0:00.00 cpuhp/10
     46 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 idle_in+
     47 root      rt   0       0      0      0 S   0.0   0.0   0:00.41 migrati+
     48 root      20   0       0      0      0 S   0.0   0.0   0:00.01 ksoftir+
     50 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     51 root      20   0       0      0      0 S   0.0   0.0   0:00.00 cpuhp/12
     52 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 idle_in+
     54 root      20   0       0      0      0 S   0.0   0.0   0:00.01 ksoftir+
     55 root      20   0       0      0      0 I   0.0   0.0   0:00.12 kworker+
     56 root       0 -20       0      0      0 I   0.0   0.0   0:00.13 kworker+
     57 root      20   0       0      0      0 S   0.0   0.0   0:00.00 cpuhp/13
     58 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 idle_in+
     60 root      20   0       0      0      0 S   0.0   0.0   0:00.01 ksoftir+
     62 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     63 root      20   0       0      0      0 S   0.0   0.0   0:00.00 cpuhp/14
     64 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 idle_in+
     65 root      rt   0       0      0      0 S   0.0   0.0   0:00.93 migrati+
     66 root      20   0       0      0      0 S   0.0   0.0   0:00.01 ksoftir+
     68 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     69 root      20   0       0      0      0 S   0.0   0.0   0:00.00 cpuhp/15
     70 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 idle_in+
     71 root      rt   0       0      0      0 S   0.0   0.0   0:00.72 migrati+
     72 root      20   0       0      0      0 S   0.0   0.0   0:00.01 ksoftir+
     74 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     75 root      20   0       0      0      0 S   0.0   0.0   0:00.00 cpuhp/1
     76 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 idle_in+
     77 root      rt   0       0      0      0 S   0.0   0.0   0:00.22 migrati+
     78 root      20   0       0      0      0 S   0.0   0.0   0:00.10 ksoftir+
     80 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     81 root      20   0       0      0      0 S   0.0   0.0   0:00.00 cpuhp/3
     82 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 idle_in+
     83 root      rt   0       0      0      0 S   0.0   0.0   0:00.26 migrati+
     84 root      20   0       0      0      0 S   0.0   0.0   0:00.04 ksoftir+
     86 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     87 root      20   0       0      0      0 S   0.0   0.0   0:00.00 cpuhp/5
     88 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 idle_in+
     89 root      rt   0       0      0      0 S   0.0   0.0   0:00.13 migrati+
     90 root      20   0       0      0      0 S   0.0   0.0   0:00.02 ksoftir+
     92 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     93 root      20   0       0      0      0 S   0.0   0.0   0:00.00 cpuhp/7
     94 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 idle_in+
     95 root      rt   0       0      0      0 S   0.0   0.0   0:00.13 migrati+
     96 root      20   0       0      0      0 S   0.0   0.0   0:00.01 ksoftir+
     98 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     99 root      20   0       0      0      0 S   0.0   0.0   0:00.00 cpuhp/9
    100 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 idle_in+
    101 root      rt   0       0      0      0 S   0.0   0.0   0:00.17 migrati+
    102 root      20   0       0      0      0 S   0.0   0.0   0:00.00 ksoftir+
    105 root      20   0       0      0      0 S   0.0   0.0   0:00.00 cpuhp/11
    106 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 idle_in+
    107 root      rt   0       0      0      0 S   0.0   0.0   0:00.17 migrati+
    108 root      20   0       0      0      0 S   0.0   0.0   0:00.00 ksoftir+
    110 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
    111 root      20   0       0      0      0 S   0.0   0.0   0:00.00 kdevtmp+
    112 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
    113 root      20   0       0      0      0 S   0.0   0.0   0:00.00 kauditd
    114 root      20   0       0      0      0 S   0.0   0.0   0:00.00 khungta+
    115 root      20   0       0      0      0 S   0.0   0.0   0:00.00 oom_rea+
    117 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
    118 root      20   0       0      0      0 S   0.0   0.0   0:00.05 kcompac+
    119 root      25   5       0      0      0 S   0.0   0.0   0:00.00 ksmd
    120 root      39  19       0      0      0 S   0.0   0.0   0:00.00 khugepa+
    121 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
    122 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
    123 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
    125 root     -51   0       0      0      0 S   0.0   0.0   0:00.16 irq/9-a+
    127 root      20   0       0      0      0 I   0.0   0.0   0:00.02 kworker+
    128 root      20   0       0      0      0 I   0.0   0.0   0:00.01 kworker+
    129 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
    130 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
    131 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
    132 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
    133 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
    134 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
    136 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 watchdo+
    137 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
    138 root       0 -20       0      0      0 I   0.0   0.0   0:00.08 kworker+
    139 root      20   0       0      0      0 I   0.0   0.0   0:00.05 kworker+
    140 root      20   0       0      0      0 S   0.0   0.0   0:00.00 kswapd0
    141 root      20   0       0      0      0 S   0.0   0.0   0:00.00 ecryptf+
    142 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
    143 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 irq/122+
    144 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 irq/124+
    145 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
    147 root      20   0       0      0      0 I   0.0   0.0   0:00.12 kworker+
    149 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
    150 root      20   0       0      0      0 I   0.0   0.0   0:00.04 kworker+
    152 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
    153 root       0 -20       0      0      0 I   0.0   0.0   0:00.17 kworker+
    154 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
    161 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
